,word_ind,ori_word,clip_code,eng_sent,kor_sent,sent_start,sent_end,word_loc,line_loc,whole_eng,whole_kor,word_meaning,video_name,_v_s,_v_e,,,,,,,,,,,,,,,,,,,,,,,,,
67,9,suggest,1009013,I suggest you keep,?˜ì?ë§??¸ë•Œ?†ëŠ” ?¥ë‚œì§ˆì? ìµœì†Œ?œìœ¼ë¡??˜ê¸¸ ë°”ë???15900,17160,1,6,"Damn it.
What?
We're out of ice.
All right, men, we begin initial assembly
and deployment of the testing equipment
but until then, you are all off duty.
I suggest you keep
as medical help is 18 hours away by dogsled.
What are you working on?
Crossbow.","?´ëŸ°,
??
?¼ìŒ?????¨ì–´ì¡Œì–´
ì¢‹ì•„ ëª¨ë‘, ?´ì¼ 0700?œì—
?¥ë¹„??ì¡°ë¦½, ë°°ì¹˜ë¥??˜ê¸°ë¡??œë‹¤
ê·¸ë¦¬ê³?ê·¸ë•Œê¹Œì????´ì‹
?˜ì?ë§??¸ë•Œ?†ëŠ” ?¥ë‚œì§ˆì? ìµœì†Œ?œìœ¼ë¡??˜ê¸¸ ë°”ë????˜ë£Œ??ì¡°ë ¥??ë°›ì„?¤ë©´ ê°œì°ë§¤ë¡œ 18?œê°„??ê°€?¼í•˜??ë§ì´??ë­?ë§Œë“¤ê³ ìˆ??
?ê¶",v. ?œì•ˆ?˜ë‹¤,Big Bang Theory Season 2 Ep23,1136750,1164080,,,,,,,,,,,,,,,,,,,,,,,,,,
68,9,suggest,1009014,"Okay, fine, what do you suggest?",?Œì•˜?? ?´ë–»ê²?? ê¹Œ?,20068,22486,5,7,"I'm not moody.
I'm fun.
You have any evidence to support that statement?
Well, hey, I'm just as much fun as you are.
Really? Are you willing to draw a mustache on your finger
as a conversational icebreaker?
I am.
Okay, fine, what do you suggest?
the band... is on fire...
and you're sitting next to a beautiful woman","??ê°ìƒ?ì´ì§€ ?Šì•„
???¬ë°Œ????ì£¼ì¥???·ë°›ì¹¨í•  ?´ë–¤ ì¦ê±°?¼ë„ ?ˆì–´?
?˜ë„ ?ˆë§Œ?¼ì´???¬ë°Œ???•ë§ë¡? ?ˆë¼ë©??ê??½ì— ê°€ì§??˜ì—¼??ê·¸ë¦¬ê³??¨ì„ ?ƒê²¨ì¤????ˆì–´?
???????ˆì–´
?Œì•˜?? ?´ë–»ê²?? ê¹Œ?
?°ì£¼??.. ?ë‚´ì£¼ëŠ”????ë°”ë¡œ ?†ì—???„ë¦„?¤ìš´ ?¬ì¸??,v. ?œì•ˆ?˜ë‹¤,Big Bang Theory Season 5 Ep03,767974,801119
69,9,suggest,1009015,Are you trying to suggest that my emotional problems,?´ê? ê°ì •?ìœ¼ë¡? ê²ªëŠ” ë¬¸ì œ?¤ì´,18936,22020,4,8,Are you sure? The infant-mother pair-bond",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oh, there it is.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It always comes back to monkeys with you.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Just monkeys, monkeys, monkeys.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheldon, we're all animals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
And granted, there are aspects of you that are extraordinary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
but when it comes to emotions and relationships,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
you're just like everybody else.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Are you trying to suggest that my emotional problems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
are no different than those of a stupid person?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actually, some research indicates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
that by not overthinking,",?•ì‹¤?? ëª¨ì•„ê´€ê³„ëŠ”  ?ì¥ë¥??¬ë¦¬?™ì˜ ê¸°ë³¸?´ì•¼",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ê·¸ëŸ¼ ê·¸ë ‡ì§€,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
????ƒ ?ìˆ­???€?¹ì´???ìˆ­?? ?ìˆ­?? ?ìˆ­???˜ë“ , ?°ë¦¬???™ë¬¼?´ì•¼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?¤ê? ?´ë–¤ ë©´ìœ¼ë¡œëŠ”  ?¹ë³„?˜ê¸°???œë°,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ê°ì •?´ë‘ ê´€ê³„ì—?œëŠ”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?„êµ¬?????‘ê°™???´ê? ê°ì •?ìœ¼ë¡? ê²ªëŠ” ë¬¸ì œ?¤ì´,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ë°”ë³´??ê°™ì? ?˜ì??´ë¼??ê±°ì•¼?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?´ë–¤ ?°êµ¬???˜í•˜ë©?ì§€???¥ë ¥????? ?¬ëŒ?¤ì´  ê°ì •???????¤ìŠ¤ë¦°ë?""",v. ?œì•ˆ?˜ë‹¤,Big Bang Theory Season 5 Ep06,839841,870035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,9,suggest,1009016,"And if I may suggest,",???œì•ˆ???˜ìë©?18652,20420,4,5,"I know what this is about.
Given the professional standstill you're at,
you're wondering if this is the appropriate time
to abandon your research and focus on teaching.
Yes.
And if I may suggest,
consider changing disciplines.
Yeah, to the humanities-- perhaps history.
One of the advantages of teaching history
is that you don't have to create things.","ë¬´ìŠ¨ ?˜ê¸° ?˜ë ¤?”ì? ?Œì•„
?°êµ¬???„ë¬´??ì§„ì „???†ì–´???ì ˆ???œê¸°?¸ì? ê³ ë? ì¤‘ì´?–ì•„
?°êµ¬ë¥??¬ê¸°?˜ê³   ê°€ë¥´ì¹˜???¼ì— ì§‘ì¤‘? ì?
?ì ˆ?????œì•ˆ???˜ìë©??„ê³µ??ë°”ê¾¸??ê±??´ë•Œ
?¸ë¬¸?™ìœ¼ë¡? ??‚¬?™ë„ ê´œì°®ê³???‚¬ë¥?ê°€ë¥´ì¹˜??ê²ƒì˜ ?¥ì ?€
ê¾¸ë©°???„ìš”ê°€ ?†ë‹¤??ê±°ì•¼",v. ?œì•ˆ?˜ë‹¤,Big Bang Theory Season 5 Ep10,218609,249039,,,,,,,,,,,,,,,,,,,,,,,,,,
71,9,suggest,1009017,What I was going to suggest is if that you're willing to wait,?¼ìš”???„ì¹¨ê¹Œì?  ì°¸ì„ ???ˆë‹¤ë©?15548,18216,5,4,"Will you shut up?
Well, I know how to make it special.
I told you we are not recreating the wedding
Yes, you made that brutally clear to me.
What I was going to suggest is if that you're willing to wait
until Sunday morning, the Google satellite
You can have your wedding photographed from space.
PENNY: Oh... That's so cool.","ì¢€ ?¥ì¹ ??
?¹ë³„??ê²°í˜¼?ì´ ? ì˜¬?ì–´
'?¬ìš´???¤ë¸Œ ë®¤ì§'?? ?˜ì˜¨ ?¥ë©´???°ë¼?˜ê¸° ?«ë‹¤ê³??? ê·¸ê±´ ???Œì•„?¤ì—ˆ???¼ìš”???„ì¹¨ê¹Œì?  ì°¸ì„ ???ˆë‹¤ë©?êµ¬ê? ?„ì„±??ë§ˆì¹¨ ?¨ì„œ?”ë‚˜ë¥?ì§€?˜ê°ˆ ê±°ì•¼
?°ì£¼?ì„œ ì°ì? ê²°í˜¼???¬ì§„???¨ì„ ê±°ì•¼
ë©‹ì???,v. ?œì•ˆ?˜ë‹¤,Big Bang Theory Season 5 Ep24,652912,680971
72,9,suggest,1009018,and history suggests you will",",ë¬¼ë¡  ?´ë•Œê¹Œì?????‚¬ë¥?ë³´ë©´ ê·¸ë ‡ê² ì?ë§?20289,22873,2,6,Do you understand that this was supposed to be a date?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I do. Do you?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Because frankly, you've been in a foul mood since I sat down.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okay, here's my question.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Why did you sit down?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To help. Look, if you fail at this relationship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and history suggests you will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"then we risk losing the medical officer that our landing party has always needed.""","?¤ëŠ˜?????°ì´?¸ë¼??ê±??Œê³  ?ˆì–´?
?¹ì—°?˜ì?, ???„ëŠ” ê±?ë§ì•„?
?”ì§???´ê? ?‰ì? ?¤ë???ë­??¹ì? ?œì •?´ë”??ê·¸ê²Œ ?´ê? ê¶ê¸ˆ?˜ë˜ ê±°ì•¼
?„ë?ì²???ê±°ê¸° ?‰ì? ê±°ì•¼?
?„ì?ì£¼ë ¤ê³?ê·¸ë¬ì§€ ë§Œì•½???´ë²ˆ?ë„ ê¹¨ì?ë©?ë¬¼ë¡  ?´ë•Œê¹Œì?????‚¬ë¥?ë³´ë©´ ê·¸ë ‡ê² ì?ë§??°ë¦¬ ì°©ë¥™ ë¶€?€????ƒ ?„ìš”?ˆë˜ êµ°ì˜ê´€???ƒê²Œ ?˜ëŠ” ê±°ë¼ê³?,v. ?œì•ˆ?˜ë‹¤,Big Bang Theory Season 2 Ep09,320486,349607
73,9,suggest,1009019,Because your proposal suggests that you don't.,?ˆê? ê°€?ê³  ?˜ëŠ” ê±?ë³´ë©´ ê¸°ì–µ ëª»í•˜??ê±?ê°™ì•„??20690,23420,3,6,Here.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You guys are unbelievable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You play a game to simulate adventure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
but when there's real adventure out there in the real world, you just wimp out.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leonard, do you not recall the last time we visited this gentleman, we returned home without pants?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I do. - Are you sure?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Because your proposal suggests that you don't.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I'm not afraid of him. - All right. Leonard fairly calls the question:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Who is in favor of abandoning our game and confronting Penny's steroid-infused ex-boyfriend""","?¬ê¸°
ì§„ì§œ ?´ì´?†ë‹¤
?ˆë„¨ ëª¨í—˜???œë??ˆì´???˜ëŠ” ê²Œì„?€ ?˜ëŠ”???„ì‹¤ ?¸ê³„??ì§„ì§œ ëª¨í—˜???ˆìœ¼ë©??ˆë„¨ ê²ìŸ?´ê? ?˜ì?
Leonard, ??ê·??¬ëŒ?œí…Œ ê°”ì„ ??ë°”ì? ???…ê³  ì§‘ì— ??ê±?ê¸°ì–µ ?ˆë‚˜?
ê¸°ì–µ ?˜ì? - ì§„ì‹¬?´ì•¼?
?ˆê? ê°€?ê³  ?˜ëŠ” ê±?ë³´ë©´ ê¸°ì–µ ëª»í•˜??ê±?ê°™ì•„????ê·??¬ëŒ ??ë¬´ì„œ??- ê·¸ë˜ Leonardê°€ ?´ëŸ° ì§ˆë¬¸???œì•ˆ?˜ëŠ” ê±?ê°™ì????„ê? ?°ë¦¬??ê²Œì„??ë§ì¹˜ê³??¶ì–´?˜ê³  ?¤í…Œë¡œì´??ë§ì? ?˜ë‹ˆ ???¨ì¹œ?´ë‘ ?¸ìš°?¤ê³  ?˜ê³ ",v. ?œì•ˆ?˜ë‹¤,Big Bang Theory Season 2 Ep14,882230,915740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,10,apologize,1010010,We're going to apologize to Raj and invite him out to dinner.,?¼ì??œí…Œ ê°€???¬ê³¼?˜ê³  ?€??ê°™ì´ ë¨¹ìê³???ê±°ì•¼,16529,19361,3,5,"There's my missing neutrino.
You were hiding from me as an unbalanced charge,
weren't you, you little sub-atomic dickens?
Hey, look, I found my missing neutrino.
Oh good, we can take it off the milk carton.
We're going to apologize to Raj and invite him out to dinner.
Apologize for what?
He came over last night with some pretty good news and we weren't very supportive.","?¬ë¼ì§??´íŠ¸ë¦¬ë…¸ê°€ ?¬ê¸° ?ˆì—ˆ???„í•˜??ë³´ì¡´?????˜ë˜ ê³³ì— ?¨ì–´?ˆì—ˆêµ¬ë‚˜
ê·¸ë ‡ì§€, ???Œë¦½???…ë§ˆ??
?´ê²ƒ ì¢€ ë´? ?¬ë¼ì§??´íŠ¸ë¦¬ë…¸ë¥?ì°¾ì•˜???´ì œ ?°ìœ ?©ì„ ??–´???˜ê² êµ¬ë‚˜
?¼ì??œí…Œ ê°€???¬ê³¼?˜ê³  ?€??ê°™ì´ ë¨¹ìê³???ê±°ì•¼
ë¬´ìŠ¨ ?¬ê³¼?
?´ì œ ?€?ì— ì¢‹ì? ???ˆë‹¤ê³??”ëŠ”??ê°™ì´ ì¶•í•˜?´ì£¼ì§€ ëª??ˆì–??,v. ?¬ê³¼?˜ë‹¤,Big Bang Theory Season 2 Ep04,254919,281700
75,10,apologize,1010011,Apologize for what?,ë¬´ìŠ¨ ?¬ê³¼?,19361,21289,0,6,There's my missing neutrino.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You were hiding from me as an unbalanced charge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
weren't you, you little sub-atomic dickens?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hey, look, I found my missing neutrino.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oh good, we can take it off the milk carton.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
We're going to apologize to Raj and invite him out to dinner.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apologize for what?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
He came over last night with some pretty good news and we weren't very supportive.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I sense you're trying to tell me something.""","?¬ë¼ì§??´íŠ¸ë¦¬ë…¸ê°€ ?¬ê¸° ?ˆì—ˆ???„í•˜??ë³´ì¡´?????˜ë˜ ê³³ì— ?¨ì–´?ˆì—ˆêµ¬ë‚˜
ê·¸ë ‡ì§€, ???Œë¦½???…ë§ˆ??
?´ê²ƒ ì¢€ ë´? ?¬ë¼ì§??´íŠ¸ë¦¬ë…¸ë¥?ì°¾ì•˜???´ì œ ?°ìœ ?©ì„ ??–´???˜ê² êµ¬ë‚˜
?¼ì??œí…Œ ê°€???¬ê³¼?˜ê³  ?€??ê°™ì´ ë¨¹ìê³???ê±°ì•¼
ë¬´ìŠ¨ ?¬ê³¼?
?´ì œ ?€?ì— ì¢‹ì? ???ˆë‹¤ê³??”ëŠ”??ê°™ì´ ì¶•í•˜?´ì£¼ì§€ ëª??ˆì–???˜í•œ??ë¬´ìŠ¨ ë§ì„ ?˜ë ¤???ˆê°???œëŠ”??,v. ?¬ê³¼?˜ë‹¤,Big Bang Theory Season 2 Ep04,254919,285647
76,10,apologize,1010012,So just apologize to him"," okay?""",ê·¸ëŸ¬?ˆê¹Œ ?˜ë“ ?œí…Œ ?¬ê³¼?´ìš”,19132,21837,2,5,"Can I talk to you for a minute?
Here's the thing.
I talked to Sheldon and he feels terrible
and he agrees that he was  unreasonable and out of line.
Really? That's great.
So just apologize to him, okay?
What? I'm not going to apologize   to that nutcase.
Come on. It's easy.  He'll even tell you what to say.
Don't you get it? If you guys  keep going along with his insanity,","?°ë¡œ ?´ì•¼ê¸?ì¢€ ?´ìš”
?ˆì–?„ìš”
?˜ë“ ?´ë‘ ?´ì•¼ê¸°í–ˆ?”ë°?? ?˜ë“ ??ê¸°ë¶„??ì¢‹ì? ?Šì•˜?€???ê¸° ?ì‹ ???•ë§ ?°ë¬´?ˆì—†ê³? ?•ë„ê°€ ì§€?˜ì³¤?¤ê³  ?¸ì •?ˆì–´??ê·¸ë˜?? ?˜ë?¤ìš”
ê·¸ëŸ¬?ˆê¹Œ ?˜ë“ ?œí…Œ ?¬ê³¼?´ìš”
?€?°ìœ„ ?¸ê°„?œí…Œ???¬ê³¼ ????ê±°ì˜ˆ??ë³„ê±° ?„ë‹ˆ?–ì•„?? ?˜ë‹ˆê°€ ë¬´ìŠ¨ ë§ì„  ?´ì•¼ ?˜ëŠ”ì§€ ?Œì•„????ë§í•´ì¤?ê±°ì˜ˆ??ê³„ì†?´ì„œ ?˜ë“ ?? ë¯¸ì¹œ ì§“ê±°ë¦¬ë? ??ë°›ì•„ì£¼ëŠ” ê±?,v. ?¬ê³¼?˜ë‹¤,Big Bang Theory Season 2 Ep07,591862,623843
77,10,apologize,1010013,What? I'm not going to apologize   to that nutcase.,?€?°ìœ„ ?¸ê°„?œí…Œ???¬ê³¼ ????ê±°ì˜ˆ??15492,17900,5,5,Here's the thing.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I talked to Sheldon and he feels terrible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and he agrees that he was  unreasonable and out of line.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Really? That's great.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
So just apologize to him, okay?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What? I'm not going to apologize   to that nutcase.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Come on. It's easy.  He'll even tell you what to say.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Don't you get it? If you guys  keep going along with his insanity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"you're just encouraging him.  - We're not encouraging.""","?ˆì–?„ìš”
?˜ë“ ?´ë‘ ?´ì•¼ê¸°í–ˆ?”ë°?? ?˜ë“ ??ê¸°ë¶„??ì¢‹ì? ?Šì•˜?€???ê¸° ?ì‹ ???•ë§ ?°ë¬´?ˆì—†ê³? ?•ë„ê°€ ì§€?˜ì³¤?¤ê³  ?¸ì •?ˆì–´??ê·¸ë˜?? ?˜ë?¤ìš”
ê·¸ëŸ¬?ˆê¹Œ ?˜ë“ ?œí…Œ ?¬ê³¼?´ìš”
?€?°ìœ„ ?¸ê°„?œí…Œ???¬ê³¼ ????ê±°ì˜ˆ??ë³„ê±° ?„ë‹ˆ?–ì•„?? ?˜ë‹ˆê°€ ë¬´ìŠ¨ ë§ì„  ?´ì•¼ ?˜ëŠ”ì§€ ?Œì•„????ë§í•´ì¤?ê±°ì˜ˆ??ê³„ì†?´ì„œ ?˜ë“ ?? ë¯¸ì¹œ ì§“ê±°ë¦¬ë? ??ë°›ì•„ì£¼ëŠ” ê±?ê·??‰ë™?¤ì„ ë¶€ì¶”ê¸°??ê±°ì˜ˆ?? - ë¶€ì¶”ê¸°??ê²??„ë‹ˆ?ìš”",v. ?¬ê³¼?˜ë‹¤,Big Bang Theory Season 2 Ep07,598207,626803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,10,apologize,1010014,"I like hanging out with you,  but I'm not gonna apologize for something I didn't do.","ê°™ì´ ?´ìš¸ë¦¬ëŠ” ê±?ì¢‹ì?ë§? ?œê? ?˜ì? ?Šì?  ?¼ì— ?€?´ì„œ ?¬ê³¼?˜ì????Šì„ ê±°ì˜ˆ??,19626,23385,11,6,So just apologize to him", okay?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What? I'm not going to apologize   to that nutcase.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Come on. It's easy.  He'll even tell you what to say.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Don't you get it? If you guys  keep going along with his insanity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
you're just encouraging him.  - We're not encouraging.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It's more like...  knuckling under.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I like hanging out with you,  but I'm not gonna apologize for something I didn't do.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well, actually, technically,  you did do it.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
That's strike one," Leonard.""","ê·¸ëŸ¬?ˆê¹Œ ?˜ë“ ?œí…Œ ?¬ê³¼?´ìš”
?€?°ìœ„ ?¸ê°„?œí…Œ???¬ê³¼ ????ê±°ì˜ˆ??ë³„ê±° ?„ë‹ˆ?–ì•„?? ?˜ë‹ˆê°€ ë¬´ìŠ¨ ë§ì„  ?´ì•¼ ?˜ëŠ”ì§€ ?Œì•„????ë§í•´ì¤?ê±°ì˜ˆ??ê³„ì†?´ì„œ ?˜ë“ ?? ë¯¸ì¹œ ì§“ê±°ë¦¬ë? ??ë°›ì•„ì£¼ëŠ” ê±?ê·??‰ë™?¤ì„ ë¶€ì¶”ê¸°??ê±°ì˜ˆ?? - ë¶€ì¶”ê¸°??ê²??„ë‹ˆ?ìš”
ê·¸ê²ƒë³´ë‹¤??.  êµ´ë³µ??ìª½ì— ê°€ê¹ì£ 
ê°™ì´ ?´ìš¸ë¦¬ëŠ” ê±?ì¢‹ì?ë§? ?œê? ?˜ì? ?Šì?  ?¼ì— ?€?´ì„œ ?¬ê³¼?˜ì????Šì„ ê±°ì˜ˆ???•í™•???°ì?ë©??˜ë‹ˆê°€ ?˜ê¸´ ?ˆì–´???ˆë„ˆ?? ???¤íŠ¸?¼ì´?¬ì˜ˆ??,v. ?¬ê³¼?˜ë‹¤,Big Bang Theory Season 2 Ep07,609994,641618
79,10,apologize,1010016,Get them down.  - Apologize.,?·ë“¤ ?´ë ¤?”ìš”  - ?¬ê³¼?´ìš” / ?ˆë? ???´ìš”,20580,22013,5,5,and a brassiere caught my eye.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Do those look familiar?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How the hell did you get them up  on that telephone wire?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
When you understand  the laws of physics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
And may I add: mwuh-ha-ha.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Get them down.  - Apologize.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",ë¸Œë˜ì§€?´ê? ?ˆì— ???¤ì–´?¤ë”êµ°ìš”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?¹ì‹œ ?˜ë‹ˆ ê±´ê???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?„ë?ì²??´ë–»ê²??„í™”???„ì—  ?¬ë ¤?“ì? ê±°ì˜ˆ??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ë¬¼ë¦¬??ë²•ì¹™?¤ì„ ?´í•´?œë‹¤ë©? ë¶ˆê??¥í•œ ê±??†ì£ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?œë§ˆ????ë¶™ì´?ë©´  '?Œí•˜??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?·ë“¤ ?´ë ¤?”ìš”  - ?¬ê³¼?´ìš” / ?ˆë? ???´ìš”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ê·¸ë ‡?¤ë©´ ê¸?ë§‰ë?ê¸°ë? êµ¬í•´?? ?¬í‹° <font color=#6AC793>?¼ëƒ?€</font>ë¥??´ì•¼ê² ë„¤??,v. ?¬ê³¼?˜ë‹¤,Big Bang Theory Season 2 Ep07,925335,953378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,10,apologize,1010017,Why should I have to apologize?,?´ê? ???¬ê³¼?´ìš”!,19265,21352,5,5,"But, Mom...
she keeps sitting in my spot.
And she touched my food.
Okay, yes, I took her clothes,  but she started it...
No, that's not fair.
Why should I have to apologize?
I don't think this is the kind of thing  Jesus concerns himself with.
No, you're right.","?„ë§ˆ, ê·¸ë˜??.
ê³„ì† ???ë¦¬???‰ì–?„ìš”
ê·¸ë¦¬ê³????Œì‹ ê±´ë“œ?¸ì–´???˜ë‹ˆ ?·ì? ?´ê? ê·¸ë¬ì§€ë§? ?˜ë‹ˆê°€ ë¨¼ì? ?œì‘?ˆë‹¤ê³ ìš”
ê·¸ê±´ ë¶ˆê³µ?‰í•˜?–ì•„??
?´ê? ???¬ê³¼?´ìš”!
?´ëŸ° ?¼ë¡œ ?ˆìˆ˜?˜ì´  ê³ ë??˜ì‹œì§€???Šì„ ê±°ì˜ˆ???ˆìˆ˜?˜ì´ ë¬´ìŠ¨ ?ê°?˜ì‹œ?”ì?  ?´ê? ?´ë–»ê²??Œê² ?´ìš”",v. ?¬ê³¼?˜ë‹¤,Big Bang Theory Season 2 Ep07,1097565,1126764,,,,,,,,,,,,,,,,,,,,,,,,,
81,10,apologize,1010018,I apologize.,?¬ê³¼? ê²Œ??20056,22064,1,5,"Penny.
Zucchini bread.
Thank you. - May I come in?
No.
I see. Apparently, my earlier inquiry regarding you and Leonard crossed some sort of line.
I apologize.
Well, thank you.
Have you and I returned to a social equilibrium?
Yes. - Great.
New topic.
Where are you in your menstrual cycle?","?˜ë‹ˆ
?¸ë°•ë¹µì´?ìš”
ê³ ë§ˆ?Œìš” - ?¤ì–´ê°€???¼ìš”?
?„ë‡¨
?˜ë‹ˆ?€ ?ˆë„ˆ???¬ì´???¼ì„ ??ì§ˆë¬¸???¼ì • ? ì„ ?˜ì—ˆ??ë³´êµ°???¬ê³¼? ê²Œ??ê³ ë§ˆ?Œìš”
ê·¸ëŸ¼ ?¬íšŒ??ê· í˜•?íƒœë¡??Œì•„??ê±´ê???
??- ì¢‹ì•„???ˆë¡œ??ì£¼ì œ?ˆìš”
ì§€ê¸??ë¦¬ ì£¼ê¸°???´ëŠ ?œì ?´ì—??",v. ?¬ê³¼?˜ë‹¤,Big Bang Theory Season 2 Ep09,798647,831533,,,,,,,,,,,,,,,,,,,,,,,,,,
